https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
McDonald`s,https://2gis.ua/kiev/firm/70000001020480230?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjIxfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgwMjMwIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42NTQxMiwibGF0Ijo1MC40MDIwMDF9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTIzMzMzMSIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MjF9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020481599?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjIyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgxNTk5IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MTI3ODYsImxhdCI6NTAuNDU2NTIzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyODIxMTMiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjIyfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020481447?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjIzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgxNDQ3IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MDg5NDgsImxhdCI6NTAuNDQ2OTQ4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MjN9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020478603?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI0fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc4NjAzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40ODE3MzYsImxhdCI6NTAuNDYyNTc0fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDk0NTQ0NzYiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjI0fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020483051?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI1fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgzMDUxIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40NDU0OTUsImxhdCI6NTAuNDUyNDIyfSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MjV9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020478913?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI2fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc4OTEzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40NzkzMTUsImxhdCI6NTAuNDQ4MDI3fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyMTkzNTIiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjI2fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020478699?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI3fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc4Njk5IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40NTg2OTcsImxhdCI6NTAuNDIzOTc4fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkxOTQ4NzYiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjI3fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020478730?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI4fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc4NzMwIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41OTg5OCwibGF0Ijo1MC40NTEzOTJ9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQxOTY4OSIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6Mjh9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020481043?stat=eyJwYXJlbnRUYWJJZCI6IjY3MTM2YzI4LWMwNGUtNGNlNC1iYjJiLTUzOTYxNDdmMmVkNiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjI5fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgxMDQzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40OTc5MTgsImxhdCI6NTAuNDg4NjE4fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkxOTE1ODYiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjI5fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
